Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=1539 | t_sim.max=0.0001539 | t_step.max=1.10458 | min_pressure=100 | max_pressure=462.182 | min_temperature=297.995 | max_temperature=455.286 | memory_usage.max=3303.38
step.max=1540 | t_sim.max=0.000154 | t_step.max=1.10379 | min_pressure=99.9999 | max_pressure=462.177 | min_temperature=297.995 | max_temperature=455.285 | memory_usage.max=3303.38
step.max=1541 | t_sim.max=0.0001541 | t_step.max=1.10418 | min_pressure=99.9999 | max_pressure=462.171 | min_temperature=297.995 | max_temperature=455.284 | memory_usage.max=3307.44
step.max=1542 | t_sim.max=0.0001542 | t_step.max=1.10362 | min_pressure=99.9999 | max_pressure=462.166 | min_temperature=297.995 | max_temperature=455.283 | memory_usage.max=3307.44
step.max=1543 | t_sim.max=0.0001543 | t_step.max=1.10432 | min_pressure=99.9999 | max_pressure=462.16 | min_temperature=297.995 | max_temperature=455.281 | memory_usage.max=3311.56
step.max=1544 | t_sim.max=0.0001544 | t_step.max=1.10395 | min_pressure=99.9999 | max_pressure=462.155 | min_temperature=297.995 | max_temperature=455.28 | memory_usage.max=3311.56
step.max=1545 | t_sim.max=0.0001545 | t_step.max=1.10432 | min_pressure=99.9999 | max_pressure=462.149 | min_temperature=297.995 | max_temperature=455.279 | memory_usage.max=3311.56
step.max=1546 | t_sim.max=0.0001546 | t_step.max=1.10455 | min_pressure=99.9999 | max_pressure=462.144 | min_temperature=297.995 | max_temperature=455.277 | memory_usage.max=3315.69
step.max=1547 | t_sim.max=0.0001547 | t_step.max=1.10476 | min_pressure=99.9999 | max_pressure=462.138 | min_temperature=297.995 | max_temperature=455.276 | memory_usage.max=3315.69
step.max=1548 | t_sim.max=0.0001548 | t_step.max=1.10418 | min_pressure=99.9999 | max_pressure=462.133 | min_temperature=297.995 | max_temperature=455.275 | memory_usage.max=3319.81
step.max=1549 | t_sim.max=0.0001549 | t_step.max=1.10454 | min_pressure=99.9999 | max_pressure=462.127 | min_temperature=297.995 | max_temperature=455.274 | memory_usage.max=3319.81
step.max=1550 | t_sim.max=0.000155 | t_step.max=1.21899 | min_pressure=99.9999 | max_pressure=462.122 | min_temperature=297.995 | max_temperature=455.272 | memory_usage.max=3319.81
step.max=1551 | t_sim.max=0.0001551 | t_step.max=1.10514 | min_pressure=99.9999 | max_pressure=462.116 | min_temperature=297.995 | max_temperature=455.271 | memory_usage.max=3328.81
step.max=1552 | t_sim.max=0.0001552 | t_step.max=1.10363 | min_pressure=100 | max_pressure=462.111 | min_temperature=297.995 | max_temperature=455.27 | memory_usage.max=3330.81
step.max=1553 | t_sim.max=0.0001553 | t_step.max=1.10434 | min_pressure=100 | max_pressure=462.105 | min_temperature=297.995 | max_temperature=455.269 | memory_usage.max=3330.81
step.max=1554 | t_sim.max=0.0001554 | t_step.max=1.10537 | min_pressure=100 | max_pressure=462.1 | min_temperature=297.995 | max_temperature=455.267 | memory_usage.max=3330.81
step.max=1555 | t_sim.max=0.0001555 | t_step.max=1.11085 | min_pressure=100 | max_pressure=462.094 | min_temperature=297.995 | max_temperature=455.266 | memory_usage.max=3330.81
step.max=1556 | t_sim.max=0.0001556 | t_step.max=1.10462 | min_pressure=100 | max_pressure=462.089 | min_temperature=297.995 | max_temperature=455.265 | memory_usage.max=3334.88
step.max=1557 | t_sim.max=0.0001557 | t_step.max=1.10412 | min_pressure=100 | max_pressure=462.083 | min_temperature=297.995 | max_temperature=455.263 | memory_usage.max=3334.88
step.max=1558 | t_sim.max=0.0001558 | t_step.max=1.10421 | min_pressure=100 | max_pressure=462.078 | min_temperature=297.995 | max_temperature=455.262 | memory_usage.max=3337.75
step.max=1559 | t_sim.max=0.0001559 | t_step.max=1.10657 | min_pressure=100 | max_pressure=462.073 | min_temperature=297.995 | max_temperature=455.261 | memory_usage.max=3337.75
step.max=1560 | t_sim.max=0.000156 | t_step.max=1.10444 | min_pressure=100 | max_pressure=462.067 | min_temperature=297.995 | max_temperature=455.26 | memory_usage.max=3337.75
step.max=1561 | t_sim.max=0.0001561 | t_step.max=1.10458 | min_pressure=100 | max_pressure=462.062 | min_temperature=297.995 | max_temperature=455.258 | memory_usage.max=3341.62
step.max=1562 | t_sim.max=0.0001562 | t_step.max=1.10429 | min_pressure=100 | max_pressure=462.056 | min_temperature=297.995 | max_temperature=455.257 | memory_usage.max=3341.62
step.max=1563 | t_sim.max=0.0001563 | t_step.max=1.10428 | min_pressure=100 | max_pressure=462.051 | min_temperature=297.995 | max_temperature=455.256 | memory_usage.max=3344.5
step.max=1564 | t_sim.max=0.0001564 | t_step.max=1.10457 | min_pressure=100 | max_pressure=462.045 | min_temperature=297.995 | max_temperature=455.255 | memory_usage.max=3344.5
step.max=1565 | t_sim.max=0.0001565 | t_step.max=1.10405 | min_pressure=100 | max_pressure=462.04 | min_temperature=297.995 | max_temperature=455.253 | memory_usage.max=3344.5
step.max=1566 | t_sim.max=0.0001566 | t_step.max=1.10425 | min_pressure=100 | max_pressure=462.035 | min_temperature=297.995 | max_temperature=455.252 | memory_usage.max=3347.12
step.max=1567 | t_sim.max=0.0001567 | t_step.max=1.10538 | min_pressure=100 | max_pressure=462.029 | min_temperature=297.995 | max_temperature=455.251 | memory_usage.max=3347.12
step.max=1568 | t_sim.max=0.0001568 | t_step.max=1.10429 | min_pressure=99.9999 | max_pressure=462.024 | min_temperature=297.995 | max_temperature=455.25 | memory_usage.max=3350.38
step.max=1569 | t_sim.max=0.0001569 | t_step.max=1.10488 | min_pressure=99.9999 | max_pressure=462.018 | min_temperature=297.995 | max_temperature=455.248 | memory_usage.max=3351.31
step.max=1570 | t_sim.max=0.000157 | t_step.max=1.10387 | min_pressure=99.9999 | max_pressure=462.013 | min_temperature=297.995 | max_temperature=455.247 | memory_usage.max=3351.31
step.max=1571 | t_sim.max=0.0001571 | t_step.max=1.10414 | min_pressure=99.9999 | max_pressure=462.008 | min_temperature=297.995 | max_temperature=455.246 | memory_usage.max=3355.31
step.max=1572 | t_sim.max=0.0001572 | t_step.max=1.10461 | min_pressure=99.9999 | max_pressure=462.002 | min_temperature=297.995 | max_temperature=455.245 | memory_usage.max=3355.31
step.max=1573 | t_sim.max=0.0001573 | t_step.max=1.10385 | min_pressure=99.9999 | max_pressure=461.997 | min_temperature=297.995 | max_temperature=455.243 | memory_usage.max=3355.31
step.max=1574 | t_sim.max=0.0001574 | t_step.max=1.11975 | min_pressure=99.9999 | max_pressure=461.991 | min_temperature=297.995 | max_temperature=455.242 | memory_usage.max=3359.06
step.max=1575 | t_sim.max=0.0001575 | t_step.max=1.10412 | min_pressure=99.9999 | max_pressure=461.986 | min_temperature=297.995 | max_temperature=455.241 | memory_usage.max=3361.5
step.max=1576 | t_sim.max=0.0001576 | t_step.max=1.10498 | min_pressure=99.9999 | max_pressure=461.981 | min_temperature=297.995 | max_temperature=455.24 | memory_usage.max=3361.5
step.max=1577 | t_sim.max=0.0001577 | t_step.max=1.10483 | min_pressure=99.9999 | max_pressure=461.975 | min_temperature=297.995 | max_temperature=455.238 | memory_usage.max=3361.5
step.max=1578 | t_sim.max=0.0001578 | t_step.max=1.10404 | min_pressure=99.9999 | max_pressure=461.97 | min_temperature=297.995 | max_temperature=455.237 | memory_usage.max=3365.44
step.max=1579 | t_sim.max=0.0001579 | t_step.max=1.10409 | min_pressure=99.9999 | max_pressure=461.964 | min_temperature=297.995 | max_temperature=455.236 | memory_usage.max=3365.44
step.max=1580 | t_sim.max=0.000158 | t_step.max=1.10433 | min_pressure=99.9999 | max_pressure=461.959 | min_temperature=297.995 | max_temperature=455.235 | memory_usage.max=3365.44
step.max=1581 | t_sim.max=0.0001581 | t_step.max=1.10439 | min_pressure=100 | max_pressure=461.954 | min_temperature=297.995 | max_temperature=455.233 | memory_usage.max=3369.5
step.max=1582 | t_sim.max=0.0001582 | t_step.max=1.10436 | min_pressure=100 | max_pressure=461.948 | min_temperature=297.995 | max_temperature=455.232 | memory_usage.max=3369.5
step.max=1583 | t_sim.max=0.0001583 | t_step.max=1.10487 | min_pressure=100 | max_pressure=461.943 | min_temperature=297.995 | max_temperature=455.231 | memory_usage.max=3373.62
step.max=1584 | t_sim.max=0.0001584 | t_step.max=1.10547 | min_pressure=100 | max_pressure=461.938 | min_temperature=297.995 | max_temperature=455.23 | memory_usage.max=3373.62
step.max=1585 | t_sim.max=0.0001585 | t_step.max=1.10527 | min_pressure=100 | max_pressure=461.932 | min_temperature=297.995 | max_temperature=455.228 | memory_usage.max=3373.62
step.max=1586 | t_sim.max=0.0001586 | t_step.max=1.10519 | min_pressure=100 | max_pressure=461.927 | min_temperature=297.995 | max_temperature=455.227 | memory_usage.max=3377.69
step.max=1587 | t_sim.max=0.0001587 | t_step.max=1.10462 | min_pressure=100 | max_pressure=461.922 | min_temperature=297.995 | max_temperature=455.226 | memory_usage.max=3377.69
step.max=1588 | t_sim.max=0.0001588 | t_step.max=1.10423 | min_pressure=100 | max_pressure=461.916 | min_temperature=297.995 | max_temperature=455.225 | memory_usage.max=3381.69
step.max=1589 | t_sim.max=0.0001589 | t_step.max=1.10418 | min_pressure=100 | max_pressure=461.911 | min_temperature=297.995 | max_temperature=455.223 | memory_usage.max=3381.69
step.max=1590 | t_sim.max=0.000159 | t_step.max=1.10506 | min_pressure=100 | max_pressure=461.906 | min_temperature=297.995 | max_temperature=455.222 | memory_usage.max=3381.69
step.max=1591 | t_sim.max=0.0001591 | t_step.max=1.10497 | min_pressure=100 | max_pressure=461.9 | min_temperature=297.995 | max_temperature=455.221 | memory_usage.max=3386
step.max=1592 | t_sim.max=0.0001592 | t_step.max=1.10535 | min_pressure=100 | max_pressure=461.895 | min_temperature=297.995 | max_temperature=455.22 | memory_usage.max=3387.56
step.max=1593 | t_sim.max=0.0001593 | t_step.max=1.1047 | min_pressure=100 | max_pressure=461.89 | min_temperature=297.995 | max_temperature=455.219 | memory_usage.max=3387.56
step.max=1594 | t_sim.max=0.0001594 | t_step.max=1.11106 | min_pressure=100 | max_pressure=461.884 | min_temperature=297.995 | max_temperature=455.217 | memory_usage.max=3390.88
step.max=1595 | t_sim.max=0.0001595 | t_step.max=1.10395 | min_pressure=100 | max_pressure=461.879 | min_temperature=297.995 | max_temperature=455.216 | memory_usage.max=3392.75
step.max=1596 | t_sim.max=0.0001596 | t_step.max=1.1038 | min_pressure=99.9999 | max_pressure=461.874 | min_temperature=297.995 | max_temperature=455.215 | memory_usage.max=3392.75
step.max=1597 | t_sim.max=0.0001597 | t_step.max=1.10419 | min_pressure=99.9999 | max_pressure=461.868 | min_temperature=297.995 | max_temperature=455.214 | memory_usage.max=3394.56
step.max=1598 | t_sim.max=0.0001598 | t_step.max=1.1068 | min_pressure=99.9999 | max_pressure=461.863 | min_temperature=297.995 | max_temperature=455.212 | memory_usage.max=3394.56
step.max=1599 | t_sim.max=0.0001599 | t_step.max=1.10421 | min_pressure=99.9999 | max_pressure=461.858 | min_temperature=297.995 | max_temperature=455.211 | memory_usage.max=3397.81
step.max=1600 | t_sim.max=0.00016 | t_step.max=1.21927 | min_pressure=99.9999 | max_pressure=461.853 | min_temperature=297.995 | max_temperature=455.21 | memory_usage.max=3399.44
step.max=1601 | t_sim.max=0.0001601 | t_step.max=1.10333 | min_pressure=99.9999 | max_pressure=461.847 | min_temperature=297.995 | max_temperature=455.209 | memory_usage.max=3407.88
step.max=1602 | t_sim.max=0.0001602 | t_step.max=1.10378 | min_pressure=99.9999 | max_pressure=461.842 | min_temperature=297.995 | max_temperature=455.208 | memory_usage.max=3407.88
step.max=1603 | t_sim.max=0.0001603 | t_step.max=1.10362 | min_pressure=99.9999 | max_pressure=461.837 | min_temperature=297.995 | max_temperature=455.206 | memory_usage.max=3407.88
step.max=1604 | t_sim.max=0.0001604 | t_step.max=1.10398 | min_pressure=99.9999 | max_pressure=461.831 | min_temperature=297.995 | max_temperature=455.205 | memory_usage.max=3407.88
step.max=1605 | t_sim.max=0.0001605 | t_step.max=1.10513 | min_pressure=99.9999 | max_pressure=461.826 | min_temperature=297.995 | max_temperature=455.204 | memory_usage.max=3407.88
step.max=1606 | t_sim.max=0.0001606 | t_step.max=1.10517 | min_pressure=99.9999 | max_pressure=461.821 | min_temperature=297.995 | max_temperature=455.203 | memory_usage.max=3412.5
step.max=1607 | t_sim.max=0.0001607 | t_step.max=1.10545 | min_pressure=99.9999 | max_pressure=461.816 | min_temperature=297.995 | max_temperature=455.201 | memory_usage.max=3412.56
step.max=1608 | t_sim.max=0.0001608 | t_step.max=1.10479 | min_pressure=99.9999 | max_pressure=461.81 | min_temperature=297.995 | max_temperature=455.2 | memory_usage.max=3415.31
step.max=1609 | t_sim.max=0.0001609 | t_step.max=1.10497 | min_pressure=99.9999 | max_pressure=461.805 | min_temperature=297.995 | max_temperature=455.199 | memory_usage.max=3415.31
step.max=1610 | t_sim.max=0.000161 | t_step.max=1.10395 | min_pressure=100 | max_pressure=461.8 | min_temperature=297.995 | max_temperature=455.198 | memory_usage.max=3415.31
step.max=1611 | t_sim.max=0.0001611 | t_step.max=1.10437 | min_pressure=100 | max_pressure=461.795 | min_temperature=297.995 | max_temperature=455.197 | memory_usage.max=3419.06
step.max=1612 | t_sim.max=0.0001612 | t_step.max=1.10412 | min_pressure=100 | max_pressure=461.789 | min_temperature=297.995 | max_temperature=455.195 | memory_usage.max=3419.06
step.max=1613 | t_sim.max=0.0001613 | t_step.max=1.10483 | min_pressure=100 | max_pressure=461.784 | min_temperature=297.995 | max_temperature=455.194 | memory_usage.max=3419.06
step.max=1614 | t_sim.max=0.0001614 | t_step.max=1.10507 | min_pressure=100 | max_pressure=461.779 | min_temperature=297.995 | max_temperature=455.193 | memory_usage.max=3419.06
step.max=1615 | t_sim.max=0.0001615 | t_step.max=1.10471 | min_pressure=100 | max_pressure=461.774 | min_temperature=297.995 | max_temperature=455.192 | memory_usage.max=3423
step.max=1616 | t_sim.max=0.0001616 | t_step.max=1.10427 | min_pressure=100 | max_pressure=461.768 | min_temperature=297.995 | max_temperature=455.191 | memory_usage.max=3423
step.max=1617 | t_sim.max=0.0001617 | t_step.max=1.10463 | min_pressure=100 | max_pressure=461.763 | min_temperature=297.995 | max_temperature=455.189 | memory_usage.max=3423
step.max=1618 | t_sim.max=0.0001618 | t_step.max=1.10444 | min_pressure=100 | max_pressure=461.758 | min_temperature=297.995 | max_temperature=455.188 | memory_usage.max=3427.12
step.max=1619 | t_sim.max=0.0001619 | t_step.max=1.10387 | min_pressure=100 | max_pressure=461.753 | min_temperature=297.995 | max_temperature=455.187 | memory_usage.max=3427.12
step.max=1620 | t_sim.max=0.000162 | t_step.max=1.10347 | min_pressure=100 | max_pressure=461.747 | min_temperature=297.995 | max_temperature=455.186 | memory_usage.max=3431.25
step.max=1621 | t_sim.max=0.0001621 | t_step.max=1.10481 | min_pressure=100 | max_pressure=461.742 | min_temperature=297.995 | max_temperature=455.185 | memory_usage.max=3431.25
step.max=1622 | t_sim.max=0.0001622 | t_step.max=1.10465 | min_pressure=100 | max_pressure=461.737 | min_temperature=297.995 | max_temperature=455.183 | memory_usage.max=3431.25
step.max=1623 | t_sim.max=0.0001623 | t_step.max=1.10447 | min_pressure=99.9999 | max_pressure=461.732 | min_temperature=297.995 | max_temperature=455.182 | memory_usage.max=3435.31
step.max=1624 | t_sim.max=0.0001624 | t_step.max=1.11975 | min_pressure=99.9999 | max_pressure=461.727 | min_temperature=297.995 | max_temperature=455.181 | memory_usage.max=3435.31
step.max=1625 | t_sim.max=0.0001625 | t_step.max=1.10442 | min_pressure=99.9999 | max_pressure=461.721 | min_temperature=297.995 | max_temperature=455.18 | memory_usage.max=3438.25
step.max=1626 | t_sim.max=0.0001626 | t_step.max=1.1041 | min_pressure=99.9999 | max_pressure=461.716 | min_temperature=297.995 | max_temperature=455.179 | memory_usage.max=3438.25
step.max=1627 | t_sim.max=0.0001627 | t_step.max=1.10356 | min_pressure=99.9999 | max_pressure=461.711 | min_temperature=297.995 | max_temperature=455.177 | memory_usage.max=3442.25
step.max=1628 | t_sim.max=0.0001628 | t_step.max=1.1046 | min_pressure=99.9999 | max_pressure=461.706 | min_temperature=297.995 | max_temperature=455.176 | memory_usage.max=3442.25
step.max=1629 | t_sim.max=0.0001629 | t_step.max=1.10487 | min_pressure=99.9999 | max_pressure=461.701 | min_temperature=297.995 | max_temperature=455.175 | memory_usage.max=3442.25
step.max=1630 | t_sim.max=0.000163 | t_step.max=1.10437 | min_pressure=99.9999 | max_pressure=461.695 | min_temperature=297.995 | max_temperature=455.174 | memory_usage.max=3446.38
step.max=1631 | t_sim.max=0.0001631 | t_step.max=1.10512 | min_pressure=99.9999 | max_pressure=461.69 | min_temperature=297.995 | max_temperature=455.173 | memory_usage.max=3446.38
step.max=1632 | t_sim.max=0.0001632 | t_step.max=1.10468 | min_pressure=99.9999 | max_pressure=461.685 | min_temperature=297.995 | max_temperature=455.171 | memory_usage.max=3446.38
step.max=1633 | t_sim.max=0.0001633 | t_step.max=1.1052 | min_pressure=99.9999 | max_pressure=461.68 | min_temperature=297.995 | max_temperature=455.17 | memory_usage.max=3450.44
step.max=1634 | t_sim.max=0.0001634 | t_step.max=1.1053 | min_pressure=99.9999 | max_pressure=461.675 | min_temperature=297.995 | max_temperature=455.169 | memory_usage.max=3450.44
step.max=1635 | t_sim.max=0.0001635 | t_step.max=1.10389 | min_pressure=99.9999 | max_pressure=461.67 | min_temperature=297.995 | max_temperature=455.168 | memory_usage.max=3453.69
step.max=1636 | t_sim.max=0.0001636 | t_step.max=1.11164 | min_pressure=99.9999 | max_pressure=461.664 | min_temperature=297.995 | max_temperature=455.167 | memory_usage.max=3453.69
step.max=1637 | t_sim.max=0.0001637 | t_step.max=1.10486 | min_pressure=99.9999 | max_pressure=461.659 | min_temperature=297.995 | max_temperature=455.165 | memory_usage.max=3458.06
step.max=1638 | t_sim.max=0.0001638 | t_step.max=1.10446 | min_pressure=99.9999 | max_pressure=461.654 | min_temperature=297.995 | max_temperature=455.164 | memory_usage.max=3458.06
step.max=1639 | t_sim.max=0.0001639 | t_step.max=1.1043 | min_pressure=100 | max_pressure=461.649 | min_temperature=297.995 | max_temperature=455.163 | memory_usage.max=3460
step.max=1640 | t_sim.max=0.000164 | t_step.max=1.10593 | min_pressure=100 | max_pressure=461.644 | min_temperature=297.995 | max_temperature=455.162 | memory_usage.max=3460
step.max=1641 | t_sim.max=0.0001641 | t_step.max=1.10442 | min_pressure=100 | max_pressure=461.639 | min_temperature=297.995 | max_temperature=455.161 | memory_usage.max=3463.44
step.max=1642 | t_sim.max=0.0001642 | t_step.max=1.10431 | min_pressure=100 | max_pressure=461.633 | min_temperature=297.995 | max_temperature=455.16 | memory_usage.max=3464.56
step.max=1643 | t_sim.max=0.0001643 | t_step.max=1.10519 | min_pressure=100 | max_pressure=461.628 | min_temperature=297.995 | max_temperature=455.158 | memory_usage.max=3464.56
step.max=1644 | t_sim.max=0.0001644 | t_step.max=1.10492 | min_pressure=100 | max_pressure=461.623 | min_temperature=297.995 | max_temperature=455.157 | memory_usage.max=3468.5
step.max=1645 | t_sim.max=0.0001645 | t_step.max=1.10458 | min_pressure=100 | max_pressure=461.618 | min_temperature=297.995 | max_temperature=455.156 | memory_usage.max=3468.5
step.max=1646 | t_sim.max=0.0001646 | t_step.max=1.104 | min_pressure=100 | max_pressure=461.613 | min_temperature=297.995 | max_temperature=455.155 | memory_usage.max=3468.5
step.max=1647 | t_sim.max=0.0001647 | t_step.max=1.10381 | min_pressure=100 | max_pressure=461.608 | min_temperature=297.995 | max_temperature=455.154 | memory_usage.max=3472.62
step.max=1648 | t_sim.max=0.0001648 | t_step.max=1.10532 | min_pressure=100 | max_pressure=461.603 | min_temperature=297.995 | max_temperature=455.152 | memory_usage.max=3472.62
step.max=1649 | t_sim.max=0.0001649 | t_step.max=1.10424 | min_pressure=100 | max_pressure=461.598 | min_temperature=297.995 | max_temperature=455.151 | memory_usage.max=3475.88
step.max=1650 | t_sim.max=0.000165 | t_step.max=1.21919 | min_pressure=100 | max_pressure=461.592 | min_temperature=297.995 | max_temperature=455.15 | memory_usage.max=3476.69
step.max=1651 | t_sim.max=0.0001651 | t_step.max=1.10323 | min_pressure=99.9999 | max_pressure=461.587 | min_temperature=297.995 | max_temperature=455.149 | memory_usage.max=3483.69
step.max=1652 | t_sim.max=0.0001652 | t_step.max=1.10329 | min_pressure=99.9999 | max_pressure=461.582 | min_temperature=297.995 | max_temperature=455.148 | memory_usage.max=3483.69
step.max=1653 | t_sim.max=0.0001653 | t_step.max=1.10357 | min_pressure=99.9999 | max_pressure=461.577 | min_temperature=297.995 | max_temperature=455.147 | memory_usage.max=3483.69
step.max=1654 | t_sim.max=0.0001654 | t_step.max=1.10428 | min_pressure=99.9999 | max_pressure=461.572 | min_temperature=297.995 | max_temperature=455.145 | memory_usage.max=3483.69
