Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=3039 | t_sim.max=0.00015195 | t_step.max=1.10103 | min_pressure=100 | max_pressure=475.082 | min_temperature=297.995 | max_temperature=458.09 | memory_usage.max=5636.75
step.max=3040 | t_sim.max=0.000152 | t_step.max=1.10042 | min_pressure=100 | max_pressure=475.079 | min_temperature=297.995 | max_temperature=458.089 | memory_usage.max=5636.75
step.max=3041 | t_sim.max=0.00015205 | t_step.max=1.10037 | min_pressure=100 | max_pressure=475.077 | min_temperature=297.995 | max_temperature=458.089 | memory_usage.max=5640.81
step.max=3042 | t_sim.max=0.0001521 | t_step.max=1.10051 | min_pressure=100 | max_pressure=475.074 | min_temperature=297.995 | max_temperature=458.088 | memory_usage.max=5640.81
step.max=3043 | t_sim.max=0.00015215 | t_step.max=1.102 | min_pressure=100 | max_pressure=475.072 | min_temperature=297.995 | max_temperature=458.088 | memory_usage.max=5640.81
step.max=3044 | t_sim.max=0.0001522 | t_step.max=1.10015 | min_pressure=100 | max_pressure=475.069 | min_temperature=297.995 | max_temperature=458.087 | memory_usage.max=5644.75
step.max=3045 | t_sim.max=0.00015225 | t_step.max=1.10397 | min_pressure=100 | max_pressure=475.067 | min_temperature=297.995 | max_temperature=458.087 | memory_usage.max=5644.75
step.max=3046 | t_sim.max=0.0001523 | t_step.max=1.11655 | min_pressure=100 | max_pressure=475.064 | min_temperature=297.995 | max_temperature=458.086 | memory_usage.max=5648.56
step.max=3047 | t_sim.max=0.00015235 | t_step.max=1.10072 | min_pressure=100 | max_pressure=475.062 | min_temperature=297.995 | max_temperature=458.086 | memory_usage.max=5649.81
step.max=3048 | t_sim.max=0.0001524 | t_step.max=1.10248 | min_pressure=100 | max_pressure=475.059 | min_temperature=297.995 | max_temperature=458.085 | memory_usage.max=5649.81
step.max=3049 | t_sim.max=0.00015245 | t_step.max=1.09981 | min_pressure=100 | max_pressure=475.057 | min_temperature=297.995 | max_temperature=458.084 | memory_usage.max=5653.25
step.max=3050 | t_sim.max=0.0001525 | t_step.max=1.10055 | min_pressure=100 | max_pressure=475.054 | min_temperature=297.995 | max_temperature=458.084 | memory_usage.max=5653.25
step.max=3051 | t_sim.max=0.00015255 | t_step.max=1.10014 | min_pressure=100 | max_pressure=475.051 | min_temperature=297.995 | max_temperature=458.083 | memory_usage.max=5653.25
step.max=3052 | t_sim.max=0.0001526 | t_step.max=1.09997 | min_pressure=100 | max_pressure=475.049 | min_temperature=297.995 | max_temperature=458.083 | memory_usage.max=5656.5
step.max=3053 | t_sim.max=0.00015265 | t_step.max=1.10033 | min_pressure=100 | max_pressure=475.046 | min_temperature=297.995 | max_temperature=458.082 | memory_usage.max=5656.5
step.max=3054 | t_sim.max=0.0001527 | t_step.max=1.09942 | min_pressure=100 | max_pressure=475.044 | min_temperature=297.995 | max_temperature=458.082 | memory_usage.max=5660.06
step.max=3055 | t_sim.max=0.00015275 | t_step.max=1.10198 | min_pressure=100 | max_pressure=475.041 | min_temperature=297.995 | max_temperature=458.081 | memory_usage.max=5660.06
step.max=3056 | t_sim.max=0.0001528 | t_step.max=1.09973 | min_pressure=100 | max_pressure=475.039 | min_temperature=297.995 | max_temperature=458.081 | memory_usage.max=5663.94
step.max=3057 | t_sim.max=0.00015285 | t_step.max=1.10032 | min_pressure=100 | max_pressure=475.036 | min_temperature=297.995 | max_temperature=458.08 | memory_usage.max=5665.44
step.max=3058 | t_sim.max=0.0001529 | t_step.max=1.10047 | min_pressure=100 | max_pressure=475.034 | min_temperature=297.995 | max_temperature=458.079 | memory_usage.max=5665.44
step.max=3059 | t_sim.max=0.00015295 | t_step.max=1.09912 | min_pressure=100 | max_pressure=475.031 | min_temperature=297.995 | max_temperature=458.079 | memory_usage.max=5667.75
step.max=3060 | t_sim.max=0.000153 | t_step.max=1.09914 | min_pressure=100 | max_pressure=475.029 | min_temperature=297.995 | max_temperature=458.078 | memory_usage.max=5668.56
step.max=3061 | t_sim.max=0.00015305 | t_step.max=1.099 | min_pressure=100 | max_pressure=475.026 | min_temperature=297.995 | max_temperature=458.078 | memory_usage.max=5668.56
step.max=3062 | t_sim.max=0.0001531 | t_step.max=1.09994 | min_pressure=100 | max_pressure=475.024 | min_temperature=297.995 | max_temperature=458.077 | memory_usage.max=5671.62
step.max=3063 | t_sim.max=0.00015315 | t_step.max=1.09909 | min_pressure=100 | max_pressure=475.021 | min_temperature=297.995 | max_temperature=458.077 | memory_usage.max=5671.62
step.max=3064 | t_sim.max=0.0001532 | t_step.max=1.0987 | min_pressure=100 | max_pressure=475.019 | min_temperature=297.995 | max_temperature=458.076 | memory_usage.max=5675.38
step.max=3065 | t_sim.max=0.00015325 | t_step.max=1.09963 | min_pressure=100 | max_pressure=475.016 | min_temperature=297.995 | max_temperature=458.076 | memory_usage.max=5675.38
step.max=3066 | t_sim.max=0.0001533 | t_step.max=1.09881 | min_pressure=100 | max_pressure=475.013 | min_temperature=297.995 | max_temperature=458.075 | memory_usage.max=5675.38
step.max=3067 | t_sim.max=0.00015335 | t_step.max=1.09871 | min_pressure=100 | max_pressure=475.011 | min_temperature=297.995 | max_temperature=458.074 | memory_usage.max=5679.5
step.max=3068 | t_sim.max=0.0001534 | t_step.max=1.09859 | min_pressure=100 | max_pressure=475.008 | min_temperature=297.995 | max_temperature=458.074 | memory_usage.max=5679.5
step.max=3069 | t_sim.max=0.00015345 | t_step.max=1.09855 | min_pressure=100 | max_pressure=475.006 | min_temperature=297.995 | max_temperature=458.073 | memory_usage.max=5683.5
step.max=3070 | t_sim.max=0.0001535 | t_step.max=1.09854 | min_pressure=100 | max_pressure=475.003 | min_temperature=297.995 | max_temperature=458.073 | memory_usage.max=5683.5
step.max=3071 | t_sim.max=0.00015355 | t_step.max=1.09825 | min_pressure=100 | max_pressure=475.001 | min_temperature=297.995 | max_temperature=458.072 | memory_usage.max=5683.5
step.max=3072 | t_sim.max=0.0001536 | t_step.max=1.09899 | min_pressure=100 | max_pressure=474.998 | min_temperature=297.995 | max_temperature=458.072 | memory_usage.max=5687.62
step.max=3073 | t_sim.max=0.00015365 | t_step.max=1.09907 | min_pressure=100 | max_pressure=474.996 | min_temperature=297.995 | max_temperature=458.071 | memory_usage.max=5687.62
step.max=3074 | t_sim.max=0.0001537 | t_step.max=1.09863 | min_pressure=100 | max_pressure=474.993 | min_temperature=297.995 | max_temperature=458.071 | memory_usage.max=5691.69
step.max=3075 | t_sim.max=0.00015375 | t_step.max=1.09859 | min_pressure=100 | max_pressure=474.991 | min_temperature=297.995 | max_temperature=458.07 | memory_usage.max=5691.69
step.max=3076 | t_sim.max=0.0001538 | t_step.max=1.09811 | min_pressure=100 | max_pressure=474.988 | min_temperature=297.995 | max_temperature=458.07 | memory_usage.max=5691.69
step.max=3077 | t_sim.max=0.00015385 | t_step.max=1.09891 | min_pressure=100 | max_pressure=474.986 | min_temperature=297.995 | max_temperature=458.069 | memory_usage.max=5695.81
step.max=3078 | t_sim.max=0.0001539 | t_step.max=1.09779 | min_pressure=100 | max_pressure=474.983 | min_temperature=297.995 | max_temperature=458.068 | memory_usage.max=5696.75
step.max=3079 | t_sim.max=0.00015395 | t_step.max=1.10314 | min_pressure=100 | max_pressure=474.981 | min_temperature=297.995 | max_temperature=458.068 | memory_usage.max=5698.38
step.max=3080 | t_sim.max=0.000154 | t_step.max=1.09917 | min_pressure=100 | max_pressure=474.978 | min_temperature=297.995 | max_temperature=458.067 | memory_usage.max=5700.62
step.max=3081 | t_sim.max=0.00015405 | t_step.max=1.10055 | min_pressure=100 | max_pressure=474.976 | min_temperature=297.995 | max_temperature=458.067 | memory_usage.max=5701.94
step.max=3082 | t_sim.max=0.0001541 | t_step.max=1.09777 | min_pressure=100 | max_pressure=474.973 | min_temperature=297.995 | max_temperature=458.066 | memory_usage.max=5701.94
step.max=3083 | t_sim.max=0.00015415 | t_step.max=1.09828 | min_pressure=100 | max_pressure=474.971 | min_temperature=297.995 | max_temperature=458.066 | memory_usage.max=5705.69
step.max=3084 | t_sim.max=0.0001542 | t_step.max=1.09848 | min_pressure=100 | max_pressure=474.968 | min_temperature=297.995 | max_temperature=458.065 | memory_usage.max=5705.69
step.max=3085 | t_sim.max=0.00015425 | t_step.max=1.09834 | min_pressure=100 | max_pressure=474.966 | min_temperature=297.995 | max_temperature=458.065 | memory_usage.max=5705.69
step.max=3086 | t_sim.max=0.0001543 | t_step.max=1.09793 | min_pressure=100 | max_pressure=474.963 | min_temperature=297.995 | max_temperature=458.064 | memory_usage.max=5709.69
step.max=3087 | t_sim.max=0.00015435 | t_step.max=1.09894 | min_pressure=100 | max_pressure=474.961 | min_temperature=297.995 | max_temperature=458.063 | memory_usage.max=5709.69
step.max=3088 | t_sim.max=0.0001544 | t_step.max=1.09985 | min_pressure=100 | max_pressure=474.958 | min_temperature=297.995 | max_temperature=458.063 | memory_usage.max=5713.44
step.max=3089 | t_sim.max=0.00015445 | t_step.max=1.0992 | min_pressure=100 | max_pressure=474.955 | min_temperature=297.995 | max_temperature=458.062 | memory_usage.max=5715.06
step.max=3090 | t_sim.max=0.0001545 | t_step.max=1.09875 | min_pressure=100 | max_pressure=474.953 | min_temperature=297.995 | max_temperature=458.062 | memory_usage.max=5715.38
step.max=3091 | t_sim.max=0.00015455 | t_step.max=1.09868 | min_pressure=100 | max_pressure=474.95 | min_temperature=297.995 | max_temperature=458.061 | memory_usage.max=5717.88
step.max=3092 | t_sim.max=0.0001546 | t_step.max=1.09844 | min_pressure=100 | max_pressure=474.948 | min_temperature=297.995 | max_temperature=458.061 | memory_usage.max=5717.88
step.max=3093 | t_sim.max=0.00015465 | t_step.max=1.09908 | min_pressure=100 | max_pressure=474.945 | min_temperature=297.995 | max_temperature=458.06 | memory_usage.max=5717.88
step.max=3094 | t_sim.max=0.0001547 | t_step.max=1.09815 | min_pressure=100 | max_pressure=474.943 | min_temperature=297.995 | max_temperature=458.06 | memory_usage.max=5722.81
step.max=3095 | t_sim.max=0.00015475 | t_step.max=1.11507 | min_pressure=100 | max_pressure=474.94 | min_temperature=297.995 | max_temperature=458.059 | memory_usage.max=5722.81
step.max=3096 | t_sim.max=0.0001548 | t_step.max=1.09881 | min_pressure=100 | max_pressure=474.938 | min_temperature=297.995 | max_temperature=458.059 | memory_usage.max=5724.69
step.max=3097 | t_sim.max=0.00015485 | t_step.max=1.09821 | min_pressure=100 | max_pressure=474.935 | min_temperature=297.995 | max_temperature=458.058 | memory_usage.max=5727.19
step.max=3098 | t_sim.max=0.0001549 | t_step.max=1.09821 | min_pressure=100 | max_pressure=474.933 | min_temperature=297.995 | max_temperature=458.057 | memory_usage.max=5727.19
step.max=3099 | t_sim.max=0.00015495 | t_step.max=1.09769 | min_pressure=100 | max_pressure=474.93 | min_temperature=297.995 | max_temperature=458.057 | memory_usage.max=5727.19
step.max=3100 | t_sim.max=0.000155 | t_step.max=1.09891 | min_pressure=100 | max_pressure=474.928 | min_temperature=297.995 | max_temperature=458.056 | memory_usage.max=5730.94
step.max=3101 | t_sim.max=0.00015505 | t_step.max=1.09804 | min_pressure=100 | max_pressure=474.925 | min_temperature=297.995 | max_temperature=458.056 | memory_usage.max=5730.94
step.max=3102 | t_sim.max=0.0001551 | t_step.max=1.09877 | min_pressure=100 | max_pressure=474.923 | min_temperature=297.995 | max_temperature=458.055 | memory_usage.max=5735.06
step.max=3103 | t_sim.max=0.00015515 | t_step.max=1.09896 | min_pressure=100 | max_pressure=474.92 | min_temperature=297.995 | max_temperature=458.055 | memory_usage.max=5735.06
step.max=3104 | t_sim.max=0.0001552 | t_step.max=1.09835 | min_pressure=100 | max_pressure=474.918 | min_temperature=297.995 | max_temperature=458.054 | memory_usage.max=5735.06
step.max=3105 | t_sim.max=0.00015525 | t_step.max=1.09864 | min_pressure=100 | max_pressure=474.915 | min_temperature=297.995 | max_temperature=458.054 | memory_usage.max=5739.06
step.max=3106 | t_sim.max=0.0001553 | t_step.max=1.09871 | min_pressure=100 | max_pressure=474.913 | min_temperature=297.995 | max_temperature=458.053 | memory_usage.max=5739.06
step.max=3107 | t_sim.max=0.00015535 | t_step.max=1.09837 | min_pressure=100 | max_pressure=474.91 | min_temperature=297.995 | max_temperature=458.052 | memory_usage.max=5739.06
step.max=3108 | t_sim.max=0.0001554 | t_step.max=1.09815 | min_pressure=100 | max_pressure=474.908 | min_temperature=297.995 | max_temperature=458.052 | memory_usage.max=5743.19
step.max=3109 | t_sim.max=0.00015545 | t_step.max=1.09867 | min_pressure=100 | max_pressure=474.905 | min_temperature=297.995 | max_temperature=458.051 | memory_usage.max=5743.19
step.max=3110 | t_sim.max=0.0001555 | t_step.max=1.09867 | min_pressure=100 | max_pressure=474.903 | min_temperature=297.995 | max_temperature=458.051 | memory_usage.max=5747.25
step.max=3111 | t_sim.max=0.00015555 | t_step.max=1.09832 | min_pressure=100 | max_pressure=474.9 | min_temperature=297.995 | max_temperature=458.05 | memory_usage.max=5747.25
step.max=3112 | t_sim.max=0.0001556 | t_step.max=1.09949 | min_pressure=100 | max_pressure=474.898 | min_temperature=297.995 | max_temperature=458.05 | memory_usage.max=5747.25
step.max=3113 | t_sim.max=0.00015565 | t_step.max=1.09827 | min_pressure=100 | max_pressure=474.895 | min_temperature=297.995 | max_temperature=458.049 | memory_usage.max=5751.88
step.max=3114 | t_sim.max=0.0001557 | t_step.max=1.09813 | min_pressure=100 | max_pressure=474.893 | min_temperature=297.995 | max_temperature=458.049 | memory_usage.max=5751.88
step.max=3115 | t_sim.max=0.00015575 | t_step.max=1.10355 | min_pressure=100 | max_pressure=474.89 | min_temperature=297.995 | max_temperature=458.048 | memory_usage.max=5754
step.max=3116 | t_sim.max=0.0001558 | t_step.max=1.09855 | min_pressure=100 | max_pressure=474.888 | min_temperature=297.995 | max_temperature=458.048 | memory_usage.max=5755.69
step.max=3117 | t_sim.max=0.00015585 | t_step.max=1.10223 | min_pressure=100 | max_pressure=474.885 | min_temperature=297.995 | max_temperature=458.047 | memory_usage.max=5757.62
step.max=3118 | t_sim.max=0.0001559 | t_step.max=1.09868 | min_pressure=100 | max_pressure=474.883 | min_temperature=297.995 | max_temperature=458.046 | memory_usage.max=5757.62
step.max=3119 | t_sim.max=0.00015595 | t_step.max=1.09865 | min_pressure=100 | max_pressure=474.88 | min_temperature=297.995 | max_temperature=458.046 | memory_usage.max=5761.25
step.max=3120 | t_sim.max=0.000156 | t_step.max=1.0986 | min_pressure=100 | max_pressure=474.878 | min_temperature=297.995 | max_temperature=458.045 | memory_usage.max=5761.25
step.max=3121 | t_sim.max=0.00015605 | t_step.max=1.09837 | min_pressure=100 | max_pressure=474.875 | min_temperature=297.995 | max_temperature=458.045 | memory_usage.max=5761.25
step.max=3122 | t_sim.max=0.0001561 | t_step.max=1.09824 | min_pressure=100 | max_pressure=474.873 | min_temperature=297.995 | max_temperature=458.044 | memory_usage.max=5765.31
step.max=3123 | t_sim.max=0.00015615 | t_step.max=1.09842 | min_pressure=100 | max_pressure=474.87 | min_temperature=297.995 | max_temperature=458.044 | memory_usage.max=5765.31
step.max=3124 | t_sim.max=0.0001562 | t_step.max=1.10026 | min_pressure=100 | max_pressure=474.868 | min_temperature=297.995 | max_temperature=458.043 | memory_usage.max=5769.12
step.max=3125 | t_sim.max=0.00015625 | t_step.max=1.09827 | min_pressure=100 | max_pressure=474.865 | min_temperature=297.995 | max_temperature=458.043 | memory_usage.max=5770.25
step.max=3126 | t_sim.max=0.0001563 | t_step.max=1.09839 | min_pressure=100 | max_pressure=474.863 | min_temperature=297.995 | max_temperature=458.042 | memory_usage.max=5771
step.max=3127 | t_sim.max=0.00015635 | t_step.max=1.09892 | min_pressure=100 | max_pressure=474.86 | min_temperature=297.995 | max_temperature=458.042 | memory_usage.max=5773.88
step.max=3128 | t_sim.max=0.0001564 | t_step.max=1.09871 | min_pressure=100 | max_pressure=474.858 | min_temperature=297.995 | max_temperature=458.041 | memory_usage.max=5773.88
step.max=3129 | t_sim.max=0.00015645 | t_step.max=1.09942 | min_pressure=100 | max_pressure=474.855 | min_temperature=297.995 | max_temperature=458.041 | memory_usage.max=5773.88
step.max=3130 | t_sim.max=0.0001565 | t_step.max=1.09837 | min_pressure=100 | max_pressure=474.853 | min_temperature=297.995 | max_temperature=458.04 | memory_usage.max=5778.62
step.max=3131 | t_sim.max=0.00015655 | t_step.max=1.09902 | min_pressure=100 | max_pressure=474.851 | min_temperature=297.995 | max_temperature=458.039 | memory_usage.max=5778.62
step.max=3132 | t_sim.max=0.0001566 | t_step.max=1.09944 | min_pressure=100 | max_pressure=474.848 | min_temperature=297.995 | max_temperature=458.039 | memory_usage.max=5780.94
step.max=3133 | t_sim.max=0.00015665 | t_step.max=1.09908 | min_pressure=100 | max_pressure=474.846 | min_temperature=297.995 | max_temperature=458.038 | memory_usage.max=5780.94
step.max=3134 | t_sim.max=0.0001567 | t_step.max=1.09812 | min_pressure=100 | max_pressure=474.843 | min_temperature=297.995 | max_temperature=458.038 | memory_usage.max=5784.5
step.max=3135 | t_sim.max=0.00015675 | t_step.max=1.09846 | min_pressure=100 | max_pressure=474.841 | min_temperature=297.995 | max_temperature=458.037 | memory_usage.max=5784.5
step.max=3136 | t_sim.max=0.0001568 | t_step.max=1.09867 | min_pressure=100 | max_pressure=474.838 | min_temperature=297.995 | max_temperature=458.037 | memory_usage.max=5784.5
step.max=3137 | t_sim.max=0.00015685 | t_step.max=1.09879 | min_pressure=100 | max_pressure=474.836 | min_temperature=297.995 | max_temperature=458.036 | memory_usage.max=5788.38
step.max=3138 | t_sim.max=0.0001569 | t_step.max=1.09846 | min_pressure=100 | max_pressure=474.833 | min_temperature=297.995 | max_temperature=458.036 | memory_usage.max=5788.38
step.max=3139 | t_sim.max=0.00015695 | t_step.max=1.09881 | min_pressure=100 | max_pressure=474.831 | min_temperature=297.995 | max_temperature=458.035 | memory_usage.max=5792.5
step.max=3140 | t_sim.max=0.000157 | t_step.max=1.09827 | min_pressure=100 | max_pressure=474.828 | min_temperature=297.995 | max_temperature=458.035 | memory_usage.max=5792.5
step.max=3141 | t_sim.max=0.00015705 | t_step.max=1.09872 | min_pressure=100 | max_pressure=474.826 | min_temperature=297.995 | max_temperature=458.034 | memory_usage.max=5792.5
step.max=3142 | t_sim.max=0.0001571 | t_step.max=1.09788 | min_pressure=100 | max_pressure=474.823 | min_temperature=297.995 | max_temperature=458.033 | memory_usage.max=5796.5
step.max=3143 | t_sim.max=0.00015715 | t_step.max=1.11533 | min_pressure=100 | max_pressure=474.821 | min_temperature=297.995 | max_temperature=458.033 | memory_usage.max=5796.5
step.max=3144 | t_sim.max=0.0001572 | t_step.max=1.09875 | min_pressure=100 | max_pressure=474.818 | min_temperature=297.995 | max_temperature=458.032 | memory_usage.max=5799.56
step.max=3145 | t_sim.max=0.00015725 | t_step.max=1.09902 | min_pressure=100 | max_pressure=474.816 | min_temperature=297.995 | max_temperature=458.032 | memory_usage.max=5799.56
step.max=3146 | t_sim.max=0.0001573 | t_step.max=1.09874 | min_pressure=100 | max_pressure=474.813 | min_temperature=297.995 | max_temperature=458.031 | memory_usage.max=5803.38
step.max=3147 | t_sim.max=0.00015735 | t_step.max=1.09917 | min_pressure=100 | max_pressure=474.811 | min_temperature=297.995 | max_temperature=458.031 | memory_usage.max=5803.38
step.max=3148 | t_sim.max=0.0001574 | t_step.max=1.09973 | min_pressure=100 | max_pressure=474.808 | min_temperature=297.995 | max_temperature=458.03 | memory_usage.max=5803.38
step.max=3149 | t_sim.max=0.00015745 | t_step.max=1.09867 | min_pressure=100 | max_pressure=474.806 | min_temperature=297.995 | max_temperature=458.03 | memory_usage.max=5806.94
step.max=3150 | t_sim.max=0.0001575 | t_step.max=1.10439 | min_pressure=100 | max_pressure=474.803 | min_temperature=297.995 | max_temperature=458.029 | memory_usage.max=5806.94
step.max=3151 | t_sim.max=0.00015755 | t_step.max=1.09869 | min_pressure=100 | max_pressure=474.801 | min_temperature=297.995 | max_temperature=458.029 | memory_usage.max=5810.81
step.max=3152 | t_sim.max=0.0001576 | t_step.max=1.10074 | min_pressure=100 | max_pressure=474.798 | min_temperature=297.995 | max_temperature=458.028 | memory_usage.max=5811.56
step.max=3153 | t_sim.max=0.00015765 | t_step.max=1.09821 | min_pressure=100 | max_pressure=474.796 | min_temperature=297.995 | max_temperature=458.027 | memory_usage.max=5811.56
step.max=3154 | t_sim.max=0.0001577 | t_step.max=1.09883 | min_pressure=100 | max_pressure=474.793 | min_temperature=297.995 | max_temperature=458.027 | memory_usage.max=5815.38
