Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=6124 | t_sim.max=0.0001531 | t_step.max=0.275095 | min_pressure=100 | max_pressure=469.108 | min_temperature=297.995 | max_temperature=456.797 | memory_usage.max=3357.19
step.max=6127 | t_sim.max=0.000153175 | t_step.max=0.27531 | min_pressure=100 | max_pressure=469.103 | min_temperature=297.995 | max_temperature=456.796 | memory_usage.max=3357.19
step.max=6130 | t_sim.max=0.00015325 | t_step.max=0.274947 | min_pressure=100 | max_pressure=469.099 | min_temperature=297.995 | max_temperature=456.795 | memory_usage.max=3361.12
step.max=6133 | t_sim.max=0.000153325 | t_step.max=0.275413 | min_pressure=100 | max_pressure=469.095 | min_temperature=297.995 | max_temperature=456.794 | memory_usage.max=3361.12
step.max=6136 | t_sim.max=0.0001534 | t_step.max=0.275345 | min_pressure=100 | max_pressure=469.091 | min_temperature=297.995 | max_temperature=456.793 | memory_usage.max=3361.12
step.max=6139 | t_sim.max=0.000153475 | t_step.max=0.275394 | min_pressure=100 | max_pressure=469.087 | min_temperature=297.995 | max_temperature=456.792 | memory_usage.max=3365.12
step.max=6142 | t_sim.max=0.00015355 | t_step.max=0.275187 | min_pressure=100 | max_pressure=469.083 | min_temperature=297.995 | max_temperature=456.791 | memory_usage.max=3365.12
step.max=6145 | t_sim.max=0.000153625 | t_step.max=0.275256 | min_pressure=100 | max_pressure=469.078 | min_temperature=297.995 | max_temperature=456.791 | memory_usage.max=3365.12
step.max=6148 | t_sim.max=0.0001537 | t_step.max=0.275451 | min_pressure=100 | max_pressure=469.074 | min_temperature=297.995 | max_temperature=456.79 | memory_usage.max=3369.25
step.max=6151 | t_sim.max=0.000153775 | t_step.max=0.275144 | min_pressure=100 | max_pressure=469.07 | min_temperature=297.995 | max_temperature=456.789 | memory_usage.max=3369.25
step.max=6154 | t_sim.max=0.00015385 | t_step.max=0.275533 | min_pressure=100 | max_pressure=469.066 | min_temperature=297.995 | max_temperature=456.788 | memory_usage.max=3369.25
step.max=6157 | t_sim.max=0.000153925 | t_step.max=0.275035 | min_pressure=100 | max_pressure=469.062 | min_temperature=297.995 | max_temperature=456.787 | memory_usage.max=3373
step.max=6160 | t_sim.max=0.000154 | t_step.max=0.275073 | min_pressure=100 | max_pressure=469.058 | min_temperature=297.995 | max_temperature=456.786 | memory_usage.max=3373.81
step.max=6163 | t_sim.max=0.000154075 | t_step.max=0.275115 | min_pressure=100 | max_pressure=469.053 | min_temperature=297.995 | max_temperature=456.785 | memory_usage.max=3373.81
step.max=6166 | t_sim.max=0.00015415 | t_step.max=0.275061 | min_pressure=100 | max_pressure=469.049 | min_temperature=297.995 | max_temperature=456.784 | memory_usage.max=3373.81
step.max=6169 | t_sim.max=0.000154225 | t_step.max=0.275104 | min_pressure=100 | max_pressure=469.045 | min_temperature=297.995 | max_temperature=456.783 | memory_usage.max=3377.44
step.max=6172 | t_sim.max=0.0001543 | t_step.max=0.275632 | min_pressure=100 | max_pressure=469.041 | min_temperature=297.995 | max_temperature=456.782 | memory_usage.max=3379
step.max=6175 | t_sim.max=0.000154375 | t_step.max=0.275272 | min_pressure=100 | max_pressure=469.037 | min_temperature=297.995 | max_temperature=456.781 | memory_usage.max=3379.38
step.max=6178 | t_sim.max=0.00015445 | t_step.max=0.275523 | min_pressure=100 | max_pressure=469.033 | min_temperature=297.995 | max_temperature=456.78 | memory_usage.max=3379.38
step.max=6181 | t_sim.max=0.000154525 | t_step.max=0.275534 | min_pressure=100 | max_pressure=469.028 | min_temperature=297.995 | max_temperature=456.779 | memory_usage.max=3382.06
step.max=6184 | t_sim.max=0.0001546 | t_step.max=0.274883 | min_pressure=100 | max_pressure=469.024 | min_temperature=297.995 | max_temperature=456.778 | memory_usage.max=3382.06
step.max=6187 | t_sim.max=0.000154675 | t_step.max=0.27459 | min_pressure=100 | max_pressure=469.02 | min_temperature=297.995 | max_temperature=456.778 | memory_usage.max=3383.94
step.max=6190 | t_sim.max=0.00015475 | t_step.max=0.274689 | min_pressure=100 | max_pressure=469.016 | min_temperature=297.995 | max_temperature=456.777 | memory_usage.max=3385.25
step.max=6193 | t_sim.max=0.000154825 | t_step.max=0.274976 | min_pressure=100 | max_pressure=469.012 | min_temperature=297.995 | max_temperature=456.776 | memory_usage.max=3385.25
step.max=6196 | t_sim.max=0.0001549 | t_step.max=0.275078 | min_pressure=100 | max_pressure=469.008 | min_temperature=297.995 | max_temperature=456.775 | memory_usage.max=3385.25
step.max=6199 | t_sim.max=0.000154975 | t_step.max=0.275367 | min_pressure=100 | max_pressure=469.003 | min_temperature=297.995 | max_temperature=456.774 | memory_usage.max=3389.19
step.max=6202 | t_sim.max=0.00015505 | t_step.max=0.275319 | min_pressure=100 | max_pressure=468.999 | min_temperature=297.995 | max_temperature=456.773 | memory_usage.max=3405.62
step.max=6205 | t_sim.max=0.000155125 | t_step.max=0.275653 | min_pressure=100 | max_pressure=468.995 | min_temperature=297.995 | max_temperature=456.772 | memory_usage.max=3405.62
step.max=6208 | t_sim.max=0.0001552 | t_step.max=0.274838 | min_pressure=100 | max_pressure=468.991 | min_temperature=297.995 | max_temperature=456.771 | memory_usage.max=3405.62
step.max=6211 | t_sim.max=0.000155275 | t_step.max=0.274956 | min_pressure=100 | max_pressure=468.987 | min_temperature=297.995 | max_temperature=456.77 | memory_usage.max=3405.62
step.max=6214 | t_sim.max=0.00015535 | t_step.max=0.275167 | min_pressure=100 | max_pressure=468.983 | min_temperature=297.995 | max_temperature=456.769 | memory_usage.max=3405.62
step.max=6217 | t_sim.max=0.000155425 | t_step.max=0.275227 | min_pressure=100 | max_pressure=468.979 | min_temperature=297.995 | max_temperature=456.768 | memory_usage.max=3405.62
step.max=6220 | t_sim.max=0.0001555 | t_step.max=0.275312 | min_pressure=100 | max_pressure=468.975 | min_temperature=297.995 | max_temperature=456.767 | memory_usage.max=3405.62
step.max=6223 | t_sim.max=0.000155575 | t_step.max=0.275312 | min_pressure=100 | max_pressure=468.97 | min_temperature=297.995 | max_temperature=456.767 | memory_usage.max=3405.62
step.max=6226 | t_sim.max=0.00015565 | t_step.max=0.274825 | min_pressure=100 | max_pressure=468.966 | min_temperature=297.995 | max_temperature=456.766 | memory_usage.max=3405.62
step.max=6229 | t_sim.max=0.000155725 | t_step.max=0.275294 | min_pressure=100 | max_pressure=468.962 | min_temperature=297.995 | max_temperature=456.765 | memory_usage.max=3406.62
step.max=6232 | t_sim.max=0.0001558 | t_step.max=0.275347 | min_pressure=100 | max_pressure=468.958 | min_temperature=297.995 | max_temperature=456.764 | memory_usage.max=3406.62
step.max=6235 | t_sim.max=0.000155875 | t_step.max=0.275366 | min_pressure=100 | max_pressure=468.954 | min_temperature=297.995 | max_temperature=456.763 | memory_usage.max=3406.62
step.max=6238 | t_sim.max=0.00015595 | t_step.max=0.275211 | min_pressure=100 | max_pressure=468.95 | min_temperature=297.995 | max_temperature=456.762 | memory_usage.max=3406.62
step.max=6241 | t_sim.max=0.000156025 | t_step.max=0.275185 | min_pressure=100 | max_pressure=468.946 | min_temperature=297.995 | max_temperature=456.761 | memory_usage.max=3410.31
step.max=6244 | t_sim.max=0.0001561 | t_step.max=0.275303 | min_pressure=100 | max_pressure=468.942 | min_temperature=297.995 | max_temperature=456.76 | memory_usage.max=3410.31
step.max=6247 | t_sim.max=0.000156175 | t_step.max=0.275014 | min_pressure=100 | max_pressure=468.938 | min_temperature=297.995 | max_temperature=456.759 | memory_usage.max=3410.31
step.max=6250 | t_sim.max=0.00015625 | t_step.max=0.275086 | min_pressure=100 | max_pressure=468.933 | min_temperature=297.995 | max_temperature=456.758 | memory_usage.max=3414.19
step.max=6253 | t_sim.max=0.000156325 | t_step.max=0.275174 | min_pressure=100 | max_pressure=468.929 | min_temperature=297.995 | max_temperature=456.757 | memory_usage.max=3414.19
step.max=6256 | t_sim.max=0.0001564 | t_step.max=0.27507 | min_pressure=100 | max_pressure=468.925 | min_temperature=297.995 | max_temperature=456.756 | memory_usage.max=3414.19
step.max=6259 | t_sim.max=0.000156475 | t_step.max=0.275102 | min_pressure=100 | max_pressure=468.921 | min_temperature=297.995 | max_temperature=456.756 | memory_usage.max=3414.19
step.max=6262 | t_sim.max=0.00015655 | t_step.max=0.275189 | min_pressure=100 | max_pressure=468.917 | min_temperature=297.995 | max_temperature=456.755 | memory_usage.max=3414.19
step.max=6265 | t_sim.max=0.000156625 | t_step.max=0.275413 | min_pressure=100 | max_pressure=468.913 | min_temperature=297.995 | max_temperature=456.754 | memory_usage.max=3414.19
step.max=6268 | t_sim.max=0.0001567 | t_step.max=0.275063 | min_pressure=100 | max_pressure=468.909 | min_temperature=297.995 | max_temperature=456.753 | memory_usage.max=3414.19
step.max=6271 | t_sim.max=0.000156775 | t_step.max=0.275116 | min_pressure=100 | max_pressure=468.905 | min_temperature=297.995 | max_temperature=456.752 | memory_usage.max=3417.38
step.max=6274 | t_sim.max=0.00015685 | t_step.max=0.275231 | min_pressure=100 | max_pressure=468.901 | min_temperature=297.995 | max_temperature=456.751 | memory_usage.max=3417.38
step.max=6277 | t_sim.max=0.000156925 | t_step.max=0.275243 | min_pressure=100 | max_pressure=468.897 | min_temperature=297.995 | max_temperature=456.75 | memory_usage.max=3417.38
step.max=6280 | t_sim.max=0.000157 | t_step.max=0.275154 | min_pressure=100 | max_pressure=468.893 | min_temperature=297.995 | max_temperature=456.749 | memory_usage.max=3421.5
step.max=6283 | t_sim.max=0.000157075 | t_step.max=0.275186 | min_pressure=100 | max_pressure=468.888 | min_temperature=297.995 | max_temperature=456.748 | memory_usage.max=3421.5
step.max=6286 | t_sim.max=0.00015715 | t_step.max=0.27556 | min_pressure=100 | max_pressure=468.884 | min_temperature=297.995 | max_temperature=456.747 | memory_usage.max=3421.5
step.max=6289 | t_sim.max=0.000157225 | t_step.max=0.275185 | min_pressure=100 | max_pressure=468.88 | min_temperature=297.995 | max_temperature=456.746 | memory_usage.max=3421.5
step.max=6292 | t_sim.max=0.0001573 | t_step.max=0.275051 | min_pressure=100 | max_pressure=468.876 | min_temperature=297.995 | max_temperature=456.746 | memory_usage.max=3425.62
step.max=6295 | t_sim.max=0.000157375 | t_step.max=0.274777 | min_pressure=100 | max_pressure=468.872 | min_temperature=297.995 | max_temperature=456.745 | memory_usage.max=3425.62
step.max=6298 | t_sim.max=0.00015745 | t_step.max=0.275078 | min_pressure=100 | max_pressure=468.868 | min_temperature=297.995 | max_temperature=456.744 | memory_usage.max=3428.25
step.max=6301 | t_sim.max=0.000157525 | t_step.max=0.274964 | min_pressure=100 | max_pressure=468.864 | min_temperature=297.995 | max_temperature=456.743 | memory_usage.max=3428.25
step.max=6304 | t_sim.max=0.0001576 | t_step.max=0.275028 | min_pressure=100 | max_pressure=468.86 | min_temperature=297.995 | max_temperature=456.742 | memory_usage.max=3428.25
step.max=6307 | t_sim.max=0.000157675 | t_step.max=0.275402 | min_pressure=100 | max_pressure=468.856 | min_temperature=297.995 | max_temperature=456.741 | memory_usage.max=3432.56
step.max=6310 | t_sim.max=0.00015775 | t_step.max=0.275764 | min_pressure=100 | max_pressure=468.852 | min_temperature=297.995 | max_temperature=456.74 | memory_usage.max=3433.81
step.max=6313 | t_sim.max=0.000157825 | t_step.max=0.275035 | min_pressure=100 | max_pressure=468.848 | min_temperature=297.995 | max_temperature=456.739 | memory_usage.max=3434.62
step.max=6316 | t_sim.max=0.0001579 | t_step.max=0.274711 | min_pressure=100 | max_pressure=468.844 | min_temperature=297.995 | max_temperature=456.738 | memory_usage.max=3434.62
step.max=6319 | t_sim.max=0.000157975 | t_step.max=0.274879 | min_pressure=100 | max_pressure=468.84 | min_temperature=297.995 | max_temperature=456.737 | memory_usage.max=3434.62
step.max=6322 | t_sim.max=0.00015805 | t_step.max=0.27483 | min_pressure=100 | max_pressure=468.835 | min_temperature=297.995 | max_temperature=456.736 | memory_usage.max=3437.75
step.max=6325 | t_sim.max=0.000158125 | t_step.max=0.274785 | min_pressure=100 | max_pressure=468.831 | min_temperature=297.995 | max_temperature=456.736 | memory_usage.max=3439.12
step.max=6328 | t_sim.max=0.0001582 | t_step.max=0.275377 | min_pressure=100 | max_pressure=468.827 | min_temperature=297.995 | max_temperature=456.735 | memory_usage.max=3439.12
step.max=6331 | t_sim.max=0.000158275 | t_step.max=0.275321 | min_pressure=100 | max_pressure=468.823 | min_temperature=297.995 | max_temperature=456.734 | memory_usage.max=3439.12
step.max=6334 | t_sim.max=0.00015835 | t_step.max=0.275561 | min_pressure=100 | max_pressure=468.819 | min_temperature=297.995 | max_temperature=456.733 | memory_usage.max=3443.06
step.max=6337 | t_sim.max=0.000158425 | t_step.max=0.275592 | min_pressure=100 | max_pressure=468.815 | min_temperature=297.995 | max_temperature=456.732 | memory_usage.max=3443.06
step.max=6340 | t_sim.max=0.0001585 | t_step.max=0.275376 | min_pressure=100 | max_pressure=468.811 | min_temperature=297.995 | max_temperature=456.731 | memory_usage.max=3443.06
step.max=6343 | t_sim.max=0.000158575 | t_step.max=0.27521 | min_pressure=100 | max_pressure=468.807 | min_temperature=297.995 | max_temperature=456.73 | memory_usage.max=3443.06
step.max=6346 | t_sim.max=0.00015865 | t_step.max=0.275278 | min_pressure=100 | max_pressure=468.803 | min_temperature=297.995 | max_temperature=456.729 | memory_usage.max=3447.19
step.max=6349 | t_sim.max=0.000158725 | t_step.max=0.275313 | min_pressure=100 | max_pressure=468.799 | min_temperature=297.995 | max_temperature=456.728 | memory_usage.max=3447.19
step.max=6352 | t_sim.max=0.0001588 | t_step.max=0.275512 | min_pressure=100 | max_pressure=468.795 | min_temperature=297.995 | max_temperature=456.727 | memory_usage.max=3450.56
step.max=6355 | t_sim.max=0.000158875 | t_step.max=0.275415 | min_pressure=100 | max_pressure=468.791 | min_temperature=297.995 | max_temperature=456.727 | memory_usage.max=3451.25
step.max=6358 | t_sim.max=0.00015895 | t_step.max=0.275411 | min_pressure=100 | max_pressure=468.787 | min_temperature=297.995 | max_temperature=456.726 | memory_usage.max=3451.25
step.max=6361 | t_sim.max=0.000159025 | t_step.max=0.275194 | min_pressure=100 | max_pressure=468.783 | min_temperature=297.995 | max_temperature=456.725 | memory_usage.max=3451.25
step.max=6364 | t_sim.max=0.0001591 | t_step.max=0.275431 | min_pressure=100 | max_pressure=468.779 | min_temperature=297.995 | max_temperature=456.724 | memory_usage.max=3455.12
step.max=6367 | t_sim.max=0.000159175 | t_step.max=0.274953 | min_pressure=100 | max_pressure=468.775 | min_temperature=297.995 | max_temperature=456.723 | memory_usage.max=3455.12
step.max=6370 | t_sim.max=0.00015925 | t_step.max=0.275113 | min_pressure=100 | max_pressure=468.771 | min_temperature=297.995 | max_temperature=456.722 | memory_usage.max=3455.12
step.max=6373 | t_sim.max=0.000159325 | t_step.max=0.275384 | min_pressure=100 | max_pressure=468.767 | min_temperature=297.995 | max_temperature=456.721 | memory_usage.max=3458.69
step.max=6376 | t_sim.max=0.0001594 | t_step.max=0.274923 | min_pressure=100 | max_pressure=468.763 | min_temperature=297.995 | max_temperature=456.72 | memory_usage.max=3458.69
step.max=6379 | t_sim.max=0.000159475 | t_step.max=0.275174 | min_pressure=100 | max_pressure=468.759 | min_temperature=297.995 | max_temperature=456.719 | memory_usage.max=3458.69
step.max=6382 | t_sim.max=0.00015955 | t_step.max=0.275015 | min_pressure=100 | max_pressure=468.755 | min_temperature=297.995 | max_temperature=456.719 | memory_usage.max=3458.69
step.max=6385 | t_sim.max=0.000159625 | t_step.max=0.275172 | min_pressure=100 | max_pressure=468.751 | min_temperature=297.995 | max_temperature=456.718 | memory_usage.max=3462.81
step.max=6388 | t_sim.max=0.0001597 | t_step.max=0.27506 | min_pressure=100 | max_pressure=468.747 | min_temperature=297.995 | max_temperature=456.717 | memory_usage.max=3462.81
step.max=6391 | t_sim.max=0.000159775 | t_step.max=0.275203 | min_pressure=100 | max_pressure=468.743 | min_temperature=297.995 | max_temperature=456.716 | memory_usage.max=3462.81
step.max=6394 | t_sim.max=0.00015985 | t_step.max=0.27513 | min_pressure=100 | max_pressure=468.738 | min_temperature=297.995 | max_temperature=456.715 | memory_usage.max=3466.5
step.max=6397 | t_sim.max=0.000159925 | t_step.max=0.275674 | min_pressure=100 | max_pressure=468.734 | min_temperature=297.995 | max_temperature=456.714 | memory_usage.max=3466.5
step.max=6400 | t_sim.max=0.00016 | t_step.max=0.462079 | min_pressure=100 | max_pressure=468.73 | min_temperature=297.995 | max_temperature=456.713 | memory_usage.max=3466.5
step.max=6403 | t_sim.max=0.000160075 | t_step.max=0.274977 | min_pressure=100 | max_pressure=468.726 | min_temperature=297.995 | max_temperature=456.712 | memory_usage.max=3483.31
step.max=6406 | t_sim.max=0.00016015 | t_step.max=0.275135 | min_pressure=100 | max_pressure=468.722 | min_temperature=297.995 | max_temperature=456.711 | memory_usage.max=3483.31
step.max=6409 | t_sim.max=0.000160225 | t_step.max=0.275318 | min_pressure=100 | max_pressure=468.718 | min_temperature=297.995 | max_temperature=456.71 | memory_usage.max=3483.31
step.max=6412 | t_sim.max=0.0001603 | t_step.max=0.275073 | min_pressure=100 | max_pressure=468.714 | min_temperature=297.995 | max_temperature=456.71 | memory_usage.max=3483.31
step.max=6415 | t_sim.max=0.000160375 | t_step.max=0.275129 | min_pressure=100 | max_pressure=468.71 | min_temperature=297.995 | max_temperature=456.709 | memory_usage.max=3483.31
step.max=6418 | t_sim.max=0.00016045 | t_step.max=0.275087 | min_pressure=100 | max_pressure=468.706 | min_temperature=297.995 | max_temperature=456.708 | memory_usage.max=3483.31
step.max=6421 | t_sim.max=0.000160525 | t_step.max=0.274858 | min_pressure=100 | max_pressure=468.702 | min_temperature=297.995 | max_temperature=456.707 | memory_usage.max=3483.31
step.max=6424 | t_sim.max=0.0001606 | t_step.max=0.275113 | min_pressure=100 | max_pressure=468.698 | min_temperature=297.995 | max_temperature=456.706 | memory_usage.max=3483.31
step.max=6427 | t_sim.max=0.000160675 | t_step.max=0.274984 | min_pressure=100 | max_pressure=468.694 | min_temperature=297.995 | max_temperature=456.705 | memory_usage.max=3483.31
step.max=6430 | t_sim.max=0.00016075 | t_step.max=0.275352 | min_pressure=100 | max_pressure=468.69 | min_temperature=297.995 | max_temperature=456.704 | memory_usage.max=3483.31
step.max=6433 | t_sim.max=0.000160825 | t_step.max=0.274913 | min_pressure=100 | max_pressure=468.686 | min_temperature=297.995 | max_temperature=456.703 | memory_usage.max=3486.94
step.max=6436 | t_sim.max=0.0001609 | t_step.max=0.274924 | min_pressure=100 | max_pressure=468.682 | min_temperature=297.995 | max_temperature=456.702 | memory_usage.max=3486.94
step.max=6439 | t_sim.max=0.000160975 | t_step.max=0.275099 | min_pressure=100 | max_pressure=468.678 | min_temperature=297.995 | max_temperature=456.702 | memory_usage.max=3486.94
step.max=6442 | t_sim.max=0.00016105 | t_step.max=0.274939 | min_pressure=100 | max_pressure=468.674 | min_temperature=297.995 | max_temperature=456.701 | memory_usage.max=3491.06
step.max=6445 | t_sim.max=0.000161125 | t_step.max=0.275113 | min_pressure=100 | max_pressure=468.67 | min_temperature=297.995 | max_temperature=456.7 | memory_usage.max=3491.75
step.max=6448 | t_sim.max=0.0001612 | t_step.max=0.274546 | min_pressure=100 | max_pressure=468.666 | min_temperature=297.995 | max_temperature=456.699 | memory_usage.max=3491.75
step.max=6451 | t_sim.max=0.000161275 | t_step.max=0.274759 | min_pressure=100 | max_pressure=468.662 | min_temperature=297.995 | max_temperature=456.698 | memory_usage.max=3491.75
step.max=6454 | t_sim.max=0.00016135 | t_step.max=0.274778 | min_pressure=100 | max_pressure=468.658 | min_temperature=297.995 | max_temperature=456.697 | memory_usage.max=3495.62
step.max=6457 | t_sim.max=0.000161425 | t_step.max=0.275557 | min_pressure=100 | max_pressure=468.654 | min_temperature=297.995 | max_temperature=456.696 | memory_usage.max=3496.38
step.max=6460 | t_sim.max=0.0001615 | t_step.max=0.275353 | min_pressure=100 | max_pressure=468.65 | min_temperature=297.995 | max_temperature=456.696 | memory_usage.max=3496.38
step.max=6463 | t_sim.max=0.000161575 | t_step.max=0.275285 | min_pressure=100 | max_pressure=468.646 | min_temperature=297.995 | max_temperature=456.695 | memory_usage.max=3496.38
